No;Mata Kuliah;CPMK;;;;;;;;;;;;;
;;CPMK 1;Bobot;CPMK 2;Bobot;CPMK 3;Bobot;CPMK 4;Bobot;CPMK 5;Bobot;CPMK 6;Bobot;CPMK 7;Bobot
Semester 1;;;;;;;;;;;;;;;
1;Pendidikan Agama Islam;menjelaskan prinsip-prinsip dasar ajaran Islam terkait etika, akhlak, dan profesionalitas. (CPL 09);25;Mahasiswa mampu menerapkan nilai-nilai keislaman dalam sikap, perilaku akademik, dan pengambilan keputusan. (CPL 10);25;Mahasiswa mampu mengintegrasikan ajaran Islam dengan konteks sosial, budaya, dan profesi teknik pengairan. (CPL 10);25;Mahasiswa mampu menunjukkan komitmen terhadap nilai keberlanjutan, amanah, dan keadilan dalam praktik akademik. (CPL 08);25;;;;;;
2;Pendidikan Pancasila;Mahasiswa mampu menjelaskan nilai, prinsip, dan sistem etika Pancasila dalam kehidupan berbangsa dan bernegara. (CPL 09);25;Mahasiswa mampu menganalisis persoalan sosial dan profesional menggunakan perspektif etika Pancasila. (CPL 08);25;Mahasiswa mampu menunjukkan sikap integritas, moralitas, dan tanggung jawab sosial dalam aktivitas akademik. (CPL 09);25;Mahasiswa mampu menerapkan nilai-nilai Pancasila sebagai dasar pengambilan keputusan yang adil dan berkeadilan sosial. (CPL 08);25;;;;;;
3;Matematika I;Menjelaskan konsep limit dan kontinuitas fungsi satu variabel. (CPL 01);20;Menerapkan aturan turunan dalam menyelesaikan persoalan teknik. CPL 01);20;Menganalisis grafik fungsi menggunakan turunan pertama dan kedua. (CPL 04);20;Menghitung integral tak tentu dan tertentu dari fungsi polinomial. (CPL 04);20;Menyusun model matematika sederhana (CPL 04);20;;;;
4;Bahasa Indonesia;Mahasiswa mampu menyusun tulisan ilmiah yang efektif, logis, dan sesuai kaidah bahasa Indonesia akademik. (CPL 06);25;Mahasiswa mampu mengevaluasi penggunaan bahasa dalam laporan, makalah, dan tulisan sumber daya air secara profesional.;25;Mahasiswa mampu berkomunikasi secara tertulis untuk menyampaikan ide sumber daya air secara informatif dan etis.;25;Mahasiswa mampu menggunakan teknik penulisan akademik untuk mendukung publikasi dan presentasi ilmiah.;25;;;;;;
5;Bahasa Inggris;memahami informasi lisan dalam percakapan sehari-hari dan situasi umum, seperti percakapan sosial, instruksi sederhana, dan dialog akademik dasar (CPL 06);25;membaca dan memahami teks bahasa Inggris umum, seperti artikel pendek, deskripsi, email, dan teks informatif, serta mengidentifikasi ide pokok, detail penting, dan makna kosakata dalam konteks (CPL 06);25;menulis kalimat dan paragraf sederhana dalam bahasa Inggris secara jelas dan koheren (CPL 06);25;berbicara dan berinteraksi dalam bahasa Inggris pada situasi sehari-hari, memperkenalkan diri, memberikan pendapat sederhana, berdiskusi dalam kelompok kecil, dan menyampaikan informasi dasar dengan pelafalan yang dapat dipahami (CPL 10);25;;;;;;
6;Komputer 1;menjelaskan komponen dasar sistem komputer, termasuk perangkat keras, perangkat lunak, sistem operasi, penyimpanan data (CPL 01);25;mengoperasikan sistem operasi (Windows/Linux) untuk melakukan manajemen file, pengaturan dasar, instalasi sederhana, dan navigasi perangkat komputer secara efektif (CPL 05);25;menggunakan aplikasi perkantoran dasar (word processing, spreadsheet, dan presentation) untuk membuat dokumen tekstual, tabel data, grafik sederhana, dan presentasi sesuai standar akademik (CPL 05);25;Menggunakan internet, mesin pencari, email, dan platform digital secara efektif serta memahami etika digital, keamanan siber dasar, dan penggunaan teknologi secara bertanggung jawab (CPL 05);25;;;;;;
7;Fisika I;Menjelaskan konsep kinematika gerak lurus dan gerak melingkar. (CPL 01);20;Menganalisis masalah dinamika menggunakan hukum Newton. (CPL 04);20;Menghitung usaha, energi kinetik, energi potensial, dan penerapannya. (CPL 04);20;Menganalisis tumbukan dan hukum kekekalan momentum. (CPL 04);20;Menjelaskan konsep getaran dan gelombang serta aplikasinya. (CPL 01);20;;;;
8;Menggambar Teknik;Menjelaskan prinsip dan standar dalam gambar teknik. (CPL 02);20;Menggambar proyeksi ortogonal dan tampak potongan bangunan teknik secara manual. (CPL 02);20;Mengoperasikan perangkat lunak CAD (Computer Aided Design) dasar. (CPL 05);20;Menganalisis gambar teknik dan mengoreksi kesalahan gambar. (CPL 02);20;Mempresentasikan hasil gambar teknik secara komunikatif dan profesional. (CPL 05);20;;;;
Semester 2;;;;;;;;;;;;;;;
1;AIK II (Peng. Studi Islam & Kemuh. 2);Mahasiswa mampu menjelaskan konsep dasar ajaran Islam tentang akidah, ibadah, akhlak, dan moderasi beragama sesuai perspektif Muhammadiyah. (CPL 10);25;Mahasiswa mampu menganalisis nilai-nilai Islam dalam kehidupan sosial, budaya, dan profesional, serta keterkaitannya dengan pembangunan masyarakat. (CPL 10);25;Mahasiswa mampu menerapkan prinsip etika Islam, integritas, dan tanggung jawab sosial dalam aktivitas akademik dan interaksi profesional. (CPL 10);25;Mahasiswa mampu menginterpretasikan nilai dan pemikiran Muhammadiyah dalam merumuskan solusi terhadap isu kemasyarakatan dan tantangan kontemporer. (CPL 08);25;;;;;;
2; Mekanika Teknik I;Menjelaskan konsep gaya, momen, dan hukum kesetimbangan. (CPL 01);20;Menghitung reaksi perletakan pada balok statis tertentu. (CPL 04);20;Membuat diagram gaya geser dan momen lentur. (CPL 04);20;Menganalisis struktur rangka batang menggunakan metode titik simpul dan metode persamaan. (CPL 04);20;Menyusun laporan teknis analisis gaya struktur sederhana. (CPL 01);20;;;;
3;Matematika II;Menghitung integral tak tentu dan tentu dari fungsi satu dan multi variabel. (CPL 04);20;Menyelesaikan persamaan diferensial orde satu dan orde dua. (CPL 04);20;Menganalisis deret tak hingga dan deret Fourier. (CPL 04);20;Menggunakan transformasi Laplace untuk menyelesaikan persamaan diferensial. (CPL 01);20;Menerapkan konsep matematika lanjut dalam studi kasus teknik pengairan. (CPL 01);20;;;;
4;Fisika II;Menjelaskan konsep dasar listrik statis dan medan listrik. (CPL 01);20;Menjelaskan konsep arus listrik, hukum Ohm, dan rangkaian listrik sederhana. (CPL 01);20;Menganalisis potensial listrik dan energi potensial muatan. (CPL 04);20;Menganalisis konsep kemagnetan dan induksi elektromagnetik. (CPL 04);20;Memahami konsep fisika modern dasar seperti relativitas khusus dan kuantum. (CPL 01);20;;;;
5;Hidrolika Dasar;Menjelaskan sifat dan tekanan fluida dalam kondisi statis. (CPL 02);20;Menerapkan hukum kontinuitas dan energi dalam aliran fluida ideal. (CPL 05);20;Menganalisis kehilangan energi dalam aliran fluida nyata. (CPL 05);20;Menghitung debit aliran pada saluran terbuka dan pipa bertekanan. (CPL 02);20;Menyusun laporan teknis analisis hidrolika dasar (CPL 02);20;;;;
