No;Kode CPL;Komponen;CPL;Indikator Kinerja
1;CPL-01;Pengetahuan Umum;Mampu menerapkan pengetahuan matematika, ilmu alam, dan teknologi informasi untuk memahami prinsip-prinsip dasar teknik sumber daya air.;Mahasiswa mampu menjelaskan konsep-konsep dasar matematika  yang diperlukan dalam analisis sistem sumber daya air.
;;;;Mahasiswa mampu menerapkan prinsip fisika dan kimia untuk menjelaskan fenomena air, seperti sifat fluida, perubahan fase, dan interaksi air–material.
;;;;Mahasiswa mampu mengaplikasikan konsep ilmu alam untuk memahami proses-proses di lingkungan
;;;;Mahasiswa dapat menerapkan pendekatan kuantitatif dalam pemecahan masalah sederhana pada bidang sumber daya air.
2;CPL-02;Keterampilan Khusus;Mampu merancang sistem jaringan bangunan air dengan mempertimbangkan aspek hukum, ekonomi, lingkungan, sosial, politik, kesehatan dan keselamatan, serta keberlanjutan, serta mengenali dan/atau memanfaatkan potensi sumber daya local dan nasional dengan perspektif global.;Mahasiswa mampu mengidentifikasi kebutuhan dan tujuan perancangan sistem jaringan bangunan air berdasarkan kondisi lapangan dan data teknis.
;;;;Mahasiswa mampu merancang sistem yang berorientasi pada keberlanjutan dengan mempertimbangkan efisiensi air, energi, dampak jangka panjang, dan ketahanan iklim.
;;;;Mahasiswa mampu menghasilkan alternatif desain jaringan bangunan air yang memenuhi persyaratan teknis sekaligus seimbang dalam aspek hukum, ekonomi, lingkungan, sosial, dan politik.
;;;;Mahasiswa mampu mempertimbangkan potensi dan standar nasional dalam perencanaan, serta membandingkan dengan praktik dan referensi internasional.
3;CPL-03;Keterampilan Khusus;Mampu merancang dan melakukan eksperimen laboratorium maupun pengamatan lapangan serta mampu menganalisis dan menginterpretasikan data untuk mendukung penilaian teknik sumber daya air.;Mahasiswa mampu melakukan pengukuran lapangan (debit, kualitas air, geometri saluran, permeabilitas tanah, curah hujan, muka air tanah) dengan metode yang benar.
;;;;Mahasiswa mampu mengumpulkan dan mencatat data secara akurat menggunakan instrumen pengukuran dan lembar observasi yang sesuai.
;;;;Mahasiswa mampu melakukan pengolahan data (statistik dasar, regresi, kalibrasi, analisis grafik) menggunakan software atau alat analisis numerik.
;;;;Mahasiswa mampu menginterpretasikan data secara ilmiah untuk menyimpulkan kondisi sistem sumber daya air atau menjawab tujuan penelitian/perancangan.
;;;;Mahasiswa mampu menganalisis hasil eksperimen atau pengamatan untuk mengevaluasi fenomena hidrologi atau hidraulika.
4;CPL-04;Keterampilan Khusus;Mampu mengidentifikasi, merumuskan, menganalisis, dan memecahkan permasalahan kompleks di bidang teknik sumber daya air.;Mahasiswa mampu mengidentifikasi permasalahan kompleks terkait hidrologi, hidraulika, pengelolaan air, lingkungan air, atau bangunan air berdasarkan data lapangan, studi literatur, atau fenomena aktual.
;;;;Mahasiswa mampu melakukan analisis data dan informasi teknis menggunakan metode kuantitatif maupun kualitatif untuk memahami akar masalah.
;;;;Mahasiswa mampu memvalidasi hasil analisis atau pemodelan dengan membandingkan terhadap data lapangan, hasil eksperimen, atau referensi teknis yang tersedia.
